D:\Combat Sound Repo\sounds\devour_ambience.wav, quality=0, fsound_loop_normal
D:\Combat Sound Repo\soundtrack\mp3\Combat - Fwerk.mp3, quality=0, fsound_loop_normal
D:\Combat Sound Repo\src\alien_buymenu_despawn.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\alien_buymenu_spawn.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\alien_main_menu\menu_open.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\alien_main_menu\on_click.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\alien_main_menu\on_hover.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\ink_blast.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\marine_buy_menu\marine_buymenu_despawn.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\marine_buy_menu\marine_buymenu_spawn.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\on_click.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\on_hover.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\weapons\knife\knife-hit-1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\weapons\knife\knife-hit-2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\weapons\knife\knife_attack1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\weapons\knife\knife_attack2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\weapons\knife\knife_thin_metal.mp3, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\weapons\knife\knife_thin_metal2.mp3, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\weapons\lmg\lmg_draw.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\xenocide_charge.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\alien_abilities\fade\acid_rocket\acid_rocket_deploy.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\alien_abilities\fade\acid_rocket\acidrocketfire.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\alien_abilities\fade\acid_rocket\acidrockethit.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\alien_abilities\gorge\spore_mine_explode.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\alien_abilities\gorge\spore_mine_throwup.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\alien_lvl_up.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\alien_main_menu\alien_load_in.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\alien_point_error.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\alien_point_maxed.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\alien_point_use.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\babbler_bomb_explode.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\babbler_bomb_throwup.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\devour_in.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\devour_out.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\events\halloween\pumpkin_laughs.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\events\halloween\pumpkin_laughs1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\events\halloween\pumpkin_laughs2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\events\halloween\pumpkin_laughs3.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\events\xmas\jinglebells.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\events\xmas\unwrap.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\light_water_step_l.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\light_water_step_l_2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\light_water_step_l_3.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\light_water_step_r.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\light_water_step_r_2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\light_water_step_r_3.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\main_menu\marine\marine_load_in.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\main_menu\marine\menu_open.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\main_menu\marine\play_now.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\marine_buy_menu\marine_point_maxed.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\marine_buy_menu\refund_points.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\marine_lvl_up.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\marine_point_error.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\marine_point_use.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\music\Combat - Kharaa.mp3, quality=0, fsound_loop_normal
D:\Combat Sound Repo\src\music\Combat - Marine.mp3, quality=0, fsound_loop_normal
D:\Combat Sound Repo\src\onos_punch_l.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\onos_punch_r.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\re_evolve.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\sentry_deploy.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\sentry_deploy1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\sentry_deploy2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\sentry_deploy3.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\structures\weapon_cache\weapon_cache_idle.wav, quality=0, fsound_loop_normal
D:\Combat Sound Repo\src\vo\effected\female\game announcer\countdown_1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\countdown_2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\countdown_3.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\kharaa_cap_point_a.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\kharaa_cap_point_b.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\kharaa_cap_point_c.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\kharaa_capturing_a.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\kharaa_capturing_b.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\kharaa_capturing_c.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\kharaa_win.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\kharaa_win1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\kharaa_winning.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\marines_capping_a.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\marines_capping_b.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\marines_capping_c.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\match_start.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\match_start1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\match_start2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\match_start3.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\point_captured.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\point_captured1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\point_neutralized.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\point_neutralized1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\point_neutralized2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\tsf_cap_a.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\tsf_cap_b.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\tsf_cap_c.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\tsf_win.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\tsf_win1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\game announcer\tsf_winning.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\eliminate_threat.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\eliminate_threat1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\evolution_unlocked.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\evolution_unlocked1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\hive_healed.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\hive_healed1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\hive_health_10.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\hive_health_25.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\hive_health_5.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\hive_health_50.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\hive_health_5_2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\hive_health_75.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\hive_health_75_2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\hive_hurt1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\hive_hurt3.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\hive_hurt4.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\hive_under_attack.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\hive_vulnerable.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\hive_vulnerable1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\hive_vulnerable2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\hurt_hurt2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\level_error.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\level_error1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\level_error2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\level_error3.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\level_error4.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\level_error5.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\level_error6.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\level_up.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\level_up1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\level_up2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\level_up3.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\make_them_pay.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\make_them_pay1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\remove_spines.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\remove_spines1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\remove_spines2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\strength.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\strength1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\strength2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\superior.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\hivemind\superior1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\marine announcer\cc_vulnerable.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\marine announcer\cc_vulnerable1.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\marine announcer\cc_vulnerable2.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\marine announcer\cc_vulnerable3.wav, quality=0, fsound_loop_off
D:\Combat Sound Repo\src\vo\effected\female\marine announcer\cmd_health_10.wav, quality=0, fsound_loop_off
